Aggregation Strategy,NCCL Algo,NCLL Proto,Multiple CUDA Streams,Contiguous Memory,Average Time (s),Theoretical Throughput (Gb/s),Real Throughput (Gb/s),Max GPU RAM Allocated (GB)
layer_by_layer,collnetdirect,SIMPLE,False,True,2.251599721610546,106.42447414039003,106.99407853349754,16.060523008
layer_by_layer,collnetdirect,SIMPLE,True,False,2.1079598129726946,114.61992133340044,114.28483406439618,16.060523008
layer_by_layer,collnetdirect,SIMPLE,True,True,2.0985599133030823,114.14929990444658,114.79674033266791,16.060523008
layer_by_layer,collnetdirect,LL,False,False,2.2246777593002967,107.3747614493719,108.28886854866123,16.060523008
layer_by_layer,collnetdirect,LL,False,True,2.070313977310434,113.54009135687092,116.36294788144444,16.060523008
layer_by_layer,collnetdirect,LL,True,False,2.0677826780204973,116.34708138492482,116.5053948854155,16.060523008
layer_by_layer,collnetdirect,LL,True,True,2.0983865006516376,116.46496693477718,114.80622724421262,16.060523008
layer_by_layer,collnetdirect,LL128,False,False,2.29821025665539,108.58781451604406,104.82410682066825,16.060523008
layer_by_layer,collnetdirect,LL128,False,True,2.234152377350256,107.66282046419829,107.82963592023252,16.060523008
layer_by_layer,collnetdirect,LL128,True,False,2.142526666012903,114.14455231861943,112.44099840694778,16.060523008
layer_by_layer,collnetdirect,LL128,True,True,2.132545843332385,112.13275532854836,112.96724907144299,16.060523008
layer_by_layer,nvls,SIMPLE,False,False,2.2714393383357674,104.68189080976721,106.05955148091596,16.060523008
layer_by_layer,nvls,SIMPLE,False,True,2.2472565880355737,106.92621828554297,107.20085936007342,16.060523008
layer_by_layer,nvls,SIMPLE,True,False,2.1238882213365287,112.17569201964903,113.42773834321686,16.060523008
layer_by_layer,nvls,SIMPLE,True,True,2.0743285889426866,114.84248728591075,116.13774149581286,16.060523008
layer_by_layer,nvls,LL,False,False,2.23842144299609,106.0507925831827,107.62398573056414,16.060523008
layer_by_layer,nvls,LL,False,True,2.2631337136651077,107.69353757502284,106.448786470444,16.060523008
layer_by_layer,nvls,LL,True,False,2.1729591876889267,113.1306442283504,110.86625041320727,16.060523008
layer_by_layer,nvls,LL,True,True,2.134122802022224,113.58319426872718,112.88377464114237,16.060523008
layer_by_layer,nvls,LL128,False,False,2.2304610987193882,107.63870146887258,108.00808746600262,16.060523008
layer_by_layer,nvls,LL128,False,True,2.289147368942698,108.66735897873785,105.23911247848997,16.060523008
layer_by_layer,nvls,LL128,True,False,2.1183237146275737,114.11705969502339,113.725695358301,16.060523008
layer_by_layer,nvls,LL128,True,True,2.0942696206426867,114.52047591552488,115.0319113954728,16.060523008
layer_by_layer,nvlstree,SIMPLE,False,False,2.227948689678063,107.37990238454329,108.12988582551738,16.060523008
layer_by_layer,nvlstree,SIMPLE,False,True,2.274129155324772,107.20370067451607,105.93410531496201,16.060523008
layer_by_layer,nvlstree,SIMPLE,True,False,2.12381885231783,113.2373675489041,113.43144316526109,16.060523008
layer_by_layer,nvlstree,SIMPLE,True,True,2.1485584806650877,112.80504907352132,112.12533408233173,16.060523008
layer_by_layer,nvlstree,LL,False,False,2.2561423402900496,107.67882968542712,106.77865183321231,16.060523008
layer_by_layer,nvlstree,LL,False,True,2.2326332450223467,103.26971756143027,107.90300555503406,16.060523008
layer_by_layer,nvlstree,LL,True,False,2.0872819339856505,114.2946115679039,115.41700884651846,16.060523008
layer_by_layer,nvlstree,LL,True,True,2.0815926859310516,114.89692792108835,115.73245768407718,16.060523008
layer_by_layer,nvlstree,LL128,False,False,2.278719320660457,108.5498843208451,105.72071569138055,16.060523008
layer_by_layer,nvlstree,LL128,False,True,2.2539777753409,107.09832820919588,106.88119469304182,16.060523008
layer_by_layer,nvlstree,LL128,True,False,2.097507477660353,114.63675665475574,114.85434021370862,16.060523008
layer_by_layer,nvlstree,LL128,True,True,2.0837952693303428,115.20523627761109,115.61012782096351,16.060523008
layer_by_layer,pat,SIMPLE,False,False,2.2687556786307446,108.07630678489413,106.18500692211794,16.060523008
layer_by_layer,pat,SIMPLE,False,True,2.2516604789998382,106.85278687081443,106.99119147261868,16.060523008
layer_by_layer,pat,SIMPLE,True,False,2.0987042440101504,114.74431192332274,114.78884560679185,16.060523008
layer_by_layer,pat,SIMPLE,True,True,2.0752373909732946,112.90596240075618,116.08688166851758,16.060523008
layer_by_layer,pat,LL,False,False,2.260410074610263,106.16791698828322,106.57704995476851,16.060523008
layer_by_layer,pat,LL,False,True,2.233857650697852,106.85402458602155,107.84386255083932,16.060523008
layer_by_layer,pat,LL,True,False,2.0930392293569944,115.04821671315963,115.0995328042703,16.060523008
layer_by_layer,pat,LL,True,True,2.0838160399968424,113.9475542789496,115.60897546424734,16.060523008
layer_by_layer,pat,LL128,False,False,2.2507955113736293,106.15264198926188,107.0323075653271,16.060523008
layer_by_layer,pat,LL128,False,True,2.322378034625823,108.37015403920977,103.7332569668463,16.060523008
layer_by_layer,pat,LL128,True,False,2.0922529319456467,113.31374033920554,115.14278879082407,16.060523008
layer_by_layer,pat,LL128,True,True,2.091345688017706,115.87242318589763,115.19273873289971,16.060523008
layer_by_layer_optimized,ring,SIMPLE,False,False,2.240702061681077,107.49581081856071,107.51444449480265,16.060523008
layer_by_layer_optimized,ring,SIMPLE,False,True,2.2439813603026173,107.02197342221149,107.35732555617656,16.060523008
layer_by_layer_optimized,ring,SIMPLE,True,False,2.10817405837588,115.7814891146389,114.27321974808542,16.060523008
layer_by_layer_optimized,ring,SIMPLE,True,True,2.1033642633507648,115.07803835785421,114.53453005625461,16.060523008
layer_by_layer_optimized,ring,LL,False,False,2.251357144288098,107.9397884169961,107.00560684083622,16.060523008
layer_by_layer_optimized,ring,LL,False,True,2.232006926632797,105.90723678238352,107.93328397212159,16.060523008
layer_by_layer_optimized,ring,LL,True,False,2.106546694335217,114.24517742191568,114.36149888717543,16.060523008
layer_by_layer_optimized,ring,LL,True,True,2.094774811373403,115.47397118687051,115.0041694849543,16.060523008
layer_by_layer_optimized,ring,LL128,False,False,2.2529551196688167,106.86496855235269,106.92970993377504,16.060523008
layer_by_layer_optimized,ring,LL128,False,True,2.2271942626684904,105.44384961817234,108.16651312281971,16.060523008
layer_by_layer_optimized,ring,LL128,True,False,2.107997195329517,114.9647485833665,114.28280738406859,16.060523008
layer_by_layer_optimized,ring,LL128,True,True,2.069690326383958,114.56658600904325,116.39801103042312,16.060523008
layer_by_layer_optimized,tree,SIMPLE,False,False,2.2617211260367185,107.47374615028669,106.51527045783492,16.060523008
layer_by_layer_optimized,tree,SIMPLE,False,True,2.201752412986631,107.65146605590652,109.4164066854427,16.060523008
layer_by_layer_optimized,tree,SIMPLE,True,False,2.104192824335769,115.07672802550724,114.48943017665097,16.060523008
layer_by_layer_optimized,tree,SIMPLE,True,True,2.072710820939392,115.2801564442563,116.22838796722063,16.060523008
layer_by_layer_optimized,tree,LL,False,False,2.2296095623169094,107.74297688430107,108.04933810458701,16.060523008
layer_by_layer_optimized,tree,LL,False,True,2.224278131655107,107.84229750006092,108.3083244003924,16.060523008
layer_by_layer_optimized,tree,LL,True,False,2.0974070293207965,114.90070049577146,114.85984078064867,16.060523008
layer_by_layer_optimized,tree,LL,True,True,2.0826898253678032,115.1435422506469,115.67149102361205,16.060523008
layer_by_layer_optimized,tree,LL128,False,False,2.253237694967538,106.91158773614953,106.91630003263846,16.060523008
layer_by_layer_optimized,tree,LL128,False,True,2.218133795696,109.24118102998263,108.60834360282968,16.060523008
layer_by_layer_optimized,tree,LL128,True,False,2.086808269377798,114.78424133711593,115.44320624713119,16.060523008
layer_by_layer_optimized,tree,LL128,True,True,2.0836925560142845,113.8558955455586,115.61582669413178,16.060523008
layer_by_layer_optimized,collnet,SIMPLE,False,False,2.2357016999740154,109.11464296963082,107.7549108822523,16.060523008
layer_by_layer_optimized,collnet,SIMPLE,False,True,2.22637260829409,107.98480683641293,108.20643253628172,16.060523008
layer_by_layer_optimized,collnet,SIMPLE,True,False,2.1096559406723827,115.7395807269277,114.1929509904912,16.060523008
layer_by_layer_optimized,collnet,SIMPLE,True,True,2.090193947389101,115.51455600051024,115.2562123437982,16.060523008
layer_by_layer_optimized,collnet,LL,False,False,2.247733085649088,106.41948829644463,107.1781338176245,16.060523008
layer_by_layer_optimized,collnet,LL,False,True,2.2716584949909397,106.9449775972513,106.04931946030068,16.060523008
layer_by_layer_optimized,collnet,LL,True,False,2.094775468343869,115.88629196434945,115.00413341696327,16.060523008
layer_by_layer_optimized,collnet,LL,True,True,2.0868891936261207,114.96002909163255,115.438729653588,16.060523008
layer_by_layer_optimized,collnet,LL128,False,False,2.229264823021367,107.28586994028682,108.06604713454044,16.060523008
layer_by_layer_optimized,collnet,LL128,False,True,2.228016193335255,104.07022090636953,108.12660974396698,16.060523008
layer_by_layer_optimized,collnet,LL128,True,False,2.1209665439867726,115.47149165492584,113.58398750937695,16.060523008
layer_by_layer_optimized,collnet,LL128,True,True,2.08802049428535,115.03335159418599,115.37618433312053,16.060523008
layer_by_layer_optimized,collnetchain,SIMPLE,False,False,2.3741336710130176,106.2508029064194,101.4718928345796,16.060523008
layer_by_layer_optimized,collnetchain,SIMPLE,False,True,2.252190994021172,107.18076104302826,106.96598915435291,16.060523008
layer_by_layer_optimized,collnetchain,SIMPLE,True,False,2.1057540019974113,114.66001802376967,114.4045492547976,16.060523008
layer_by_layer_optimized,collnetchain,SIMPLE,True,True,2.0921682436795286,115.03347467570167,115.14744962207804,16.060523008
layer_by_layer_optimized,collnetchain,LL,False,False,2.338493725672985,107.3126560169764,103.01838093265364,16.060523008
layer_by_layer_optimized,collnetchain,LL,False,True,2.2513916390016675,106.20956619279475,107.00396735364335,16.060523008
layer_by_layer_optimized,collnetchain,LL,True,False,2.100377294312542,114.91123495687128,114.69741083772745,16.060523008
layer_by_layer_optimized,collnetchain,LL,True,True,2.099594145702819,115.29129420233897,114.74019297160805,16.060523008
layer_by_layer_optimized,collnetchain,LL128,False,False,2.2282282349963984,99.98664611107077,108.11632024777273,16.060523008
layer_by_layer_optimized,collnetchain,LL128,False,True,2.3164870839876435,105.87937496579255,103.99705619135023,16.060523008
layer_by_layer_optimized,collnetchain,LL128,True,False,2.076125736658772,114.30817193946235,116.0372096863973,16.060523008
layer_by_layer_optimized,collnetchain,LL128,True,True,2.10351227534314,115.66107553527635,114.52647092382733,16.060523008
layer_by_layer_optimized,collnetdirect,SIMPLE,False,False,2.232109507701049,104.11064696838697,107.92832368162883,16.060523008
layer_by_layer_optimized,collnetdirect,SIMPLE,False,True,2.2682897870739303,106.81994215859541,106.20681661260247,16.060523008
layer_by_layer_optimized,collnetdirect,SIMPLE,True,False,2.0907405436349413,115.5622407729915,115.22608014343088,16.060523008
layer_by_layer_optimized,collnetdirect,SIMPLE,True,True,2.1108649037002274,114.80805218134802,114.12754886288654,16.060523008
layer_by_layer_optimized,collnetdirect,LL,False,False,2.208314238659417,105.7149350603791,109.0912847558534,16.060523008
layer_by_layer_optimized,collnetdirect,LL,False,True,2.237186559708789,106.6537435631127,107.6833920687234,16.060523008
layer_by_layer_optimized,collnetdirect,LL,True,False,2.088652527347828,114.2254886172373,115.34127112368705,16.060523008
layer_by_layer_optimized,collnetdirect,LL,True,True,2.093040451329822,115.65754913047256,115.09946560609384,16.060523008
layer_by_layer_optimized,collnetdirect,LL128,False,False,2.2188181303596743,108.50706116154844,108.57484628582353,16.060523008
layer_by_layer_optimized,collnetdirect,LL128,False,True,2.2836210706736892,108.00766721008242,105.49378814801791,16.060523008
layer_by_layer_optimized,collnetdirect,LL128,True,False,2.1070473136690757,115.17257157059717,114.33432741503023,16.060523008
layer_by_layer_optimized,collnetdirect,LL128,True,True,2.100181978661567,115.12224802121497,114.70807762741069,16.060523008
layer_by_layer_optimized,nvls,SIMPLE,False,False,2.2988817093428224,101.65536508565489,104.79349000904789,16.060523008
layer_by_layer_optimized,nvls,SIMPLE,False,True,2.2735517983480045,105.44586336542704,105.96100674506168,16.060523008
layer_by_layer_optimized,nvls,SIMPLE,True,False,2.1232761410064995,114.38778153969771,113.46043634522361,16.060523008
layer_by_layer_optimized,nvls,SIMPLE,True,True,2.0836359636547663,115.89931792818122,115.61896686474911,16.060523008
layer_by_layer_optimized,nvls,LL,False,False,2.342799013014883,106.22491030377253,102.82906732574656,16.060523008
layer_by_layer_optimized,nvls,LL,False,True,2.2870974266746393,105.2463592327191,105.33343907009316,16.060523008
layer_by_layer_optimized,nvls,LL,True,False,2.0904442673393837,113.60010674738739,115.24241100510937,16.060523008
layer_by_layer_optimized,nvls,LL,True,True,2.1128448446591697,115.72699878594361,114.02060025797194,16.060523008
layer_by_layer_optimized,nvls,LL128,False,False,2.3531176863082996,107.61539039536193,102.37815084291405,16.060523008
layer_by_layer_optimized,nvls,LL128,False,True,2.2823032937012613,105.77024717273522,105.55469910807274,16.060523008
layer_by_layer_optimized,nvls,LL128,True,False,2.1159435466397554,113.90967861973552,113.85362233438413,16.060523008
layer_by_layer_optimized,nvls,LL128,True,True,2.0965090513539812,114.97564757579197,114.90903761393984,16.060523008
layer_by_layer_optimized,nvlstree,SIMPLE,False,False,2.33073339300851,103.74544172210956,103.36138751976098,16.060523008
layer_by_layer_optimized,nvlstree,SIMPLE,False,True,2.278512157034129,104.55729488808613,105.73032787921682,16.060523008
layer_by_layer_optimized,nvlstree,SIMPLE,True,False,2.0809165253303945,113.31807149960763,115.77006309839852,16.060523008
layer_by_layer_optimized,nvlstree,SIMPLE,True,True,2.095686612650752,115.60678966734753,114.9541329250966,16.060523008
layer_by_layer_optimized,nvlstree,LL,False,False,2.2892634050610163,102.692079809749,105.23377821329348,16.060523008
layer_by_layer_optimized,nvlstree,LL,False,True,2.284123951336369,102.95537326408842,105.47056226920277,16.060523008
layer_by_layer_optimized,nvlstree,LL,True,False,2.096875043663507,114.96361399554148,114.88898118559484,16.060523008
layer_by_layer_optimized,nvlstree,LL,True,True,2.128791198677694,115.13961075765383,113.1664944827096,16.060523008
layer_by_layer_optimized,nvlstree,LL128,False,False,2.3337947296289108,104.85020449692605,103.22580404417401,16.060523008
layer_by_layer_optimized,nvlstree,LL128,False,True,2.3184119733050466,103.16583132182794,103.9107113894733,16.060523008
layer_by_layer_optimized,nvlstree,LL128,True,False,2.0826515899971128,116.0026027179476,115.67361463485786,16.060523008
layer_by_layer_optimized,nvlstree,LL128,True,True,2.0863338382914662,114.98073139050977,115.46945796425535,16.060523008
layer_by_layer_optimized,pat,SIMPLE,False,False,2.3574620466679335,104.98636544221341,102.1894871141201,16.060523008
layer_by_layer_optimized,pat,SIMPLE,False,True,2.3227577336753407,106.97905236703649,103.71629978766975,16.060523008
layer_by_layer_optimized,pat,SIMPLE,True,False,2.119728794321418,115.76711313684439,113.65031134424962,16.060523008
layer_by_layer_optimized,pat,SIMPLE,True,True,2.0935140690611056,115.0546577121194,115.07342654164336,16.060523008
layer_by_layer_optimized,pat,LL,False,False,2.3240673889716468,104.31870537399102,103.65785371937811,16.060523008
layer_by_layer_optimized,pat,LL,False,True,2.445368574000895,105.90607053290599,98.51596197044766,16.060523008
layer_by_layer_optimized,pat,LL,True,False,2.104728641686961,115.25937777210612,114.46028370047264,16.060523008
layer_by_layer_optimized,pat,LL,True,True,2.097435597330332,115.2366437457503,114.85827633832166,16.060523008
layer_by_layer_optimized,pat,LL128,False,False,2.3280085830483586,106.08165707980844,103.48236651453779,16.060523008
layer_by_layer_optimized,pat,LL128,False,True,2.374265788976724,104.28543956439594,101.46624634802492,16.060523008
layer_by_layer_optimized,pat,LL128,True,False,2.1067908760160208,113.91150387522734,114.34824413876379,16.060523008
layer_by_layer_optimized,pat,LL128,True,True,2.1121454869862646,114.93311471374581,114.05835389859517,16.060523008
bucket_flatten,ring,SIMPLE,False,False,2.312286029725025,107.02615835342662,104.18600222596535,48.181568
bucket_flatten,ring,SIMPLE,False,True,2.257573809629927,112.8717817128853,106.71094624343239,48.181568
bucket_flatten,ring,SIMPLE,True,False,2.156855297352498,114.2541854273377,111.69401940673079,37.712192
bucket_flatten,ring,SIMPLE,True,True,2.1978217933016517,114.0829753978059,109.61208873905062,37.712192
bucket_flatten,ring,LL,False,False,2.2454281843577824,106.76552110000705,107.28815070471842,48.181568
bucket_flatten,ring,LL,False,True,2.2739015486246594,109.67138970958186,105.94470881367316,48.181568
bucket_flatten,ring,LL,True,False,2.183607259687657,112.4078700920161,110.32562580619897,37.712192
bucket_flatten,ring,LL,True,True,2.1472223833358535,115.04841807727172,112.19510345534567,37.712192
bucket_flatten,ring,LL128,False,False,2.2931395990308374,108.66855098860998,105.05589696406457,48.181568
bucket_flatten,ring,LL128,False,True,2.2877816720089563,110.43235992682476,105.30193522726013,48.181568
bucket_flatten,ring,LL128,True,False,2.1662344903064272,116.98032642992032,111.21041536270717,37.712192
bucket_flatten,ring,LL128,True,True,2.1495379576614746,113.68235735165165,112.07424208600087,37.712192
bucket_flatten,tree,SIMPLE,False,False,2.3202015353211514,107.9724167855913,103.83056548001753,48.181568
bucket_flatten,tree,SIMPLE,False,True,2.2765650876487293,108.62896366132193,105.82075546489787,48.181568
bucket_flatten,tree,SIMPLE,True,False,2.130837976311644,113.52498431000541,113.0577923418642,37.712192
bucket_flatten,tree,SIMPLE,True,True,2.1545874103127667,116.86010884803697,111.81158688986726,37.712192
bucket_flatten,tree,LL,False,False,2.260831838628898,109.77546967446594,106.55716773083874,48.181568
bucket_flatten,tree,LL,False,True,2.268820972957959,107.37420060636966,106.18195102715316,48.181568
bucket_flatten,tree,LL,True,False,2.164072053041309,116.04057620516915,111.32154176726085,37.712192
bucket_flatten,tree,LL,True,True,2.132219498666624,114.2446551270386,112.98453915774189,37.712192
bucket_flatten,tree,LL128,False,False,2.3252413590283445,110.47837992260789,103.60551884414652,48.181568
bucket_flatten,tree,LL128,False,True,2.3124518279607096,109.34801110051225,104.17853229507068,48.181568
bucket_flatten,tree,LL128,True,False,2.162051768352588,116.96396911938865,111.42556388627261,37.712192
bucket_flatten,tree,LL128,True,True,2.1879563139906772,115.1851093370642,110.1063288601961,37.712192
bucket_flatten,collnet,SIMPLE,False,False,2.356054435328891,107.77695272822885,102.2505396427187,48.181568
bucket_flatten,collnet,SIMPLE,False,True,2.262690453014026,109.85473742427966,106.46963976848788,48.181568
bucket_flatten,collnet,SIMPLE,True,False,2.182595868672555,115.07275714620583,110.37674949257513,37.712192
bucket_flatten,collnet,SIMPLE,True,True,2.138026919681579,116.22868408043938,112.67764461818794,37.712192
bucket_flatten,collnet,LL,False,False,2.3194294290151447,109.9842316929512,103.86512925391834,48.181568
bucket_flatten,collnet,LL,False,True,2.299823078326881,107.65607373710846,104.75059569158694,48.181568
bucket_flatten,collnet,LL,True,False,2.1557835650164634,116.92467956949157,111.74954728730397,37.712192
bucket_flatten,collnet,LL,True,True,2.1587484219732382,114.54516722558525,111.59606880907148,37.712192
bucket_flatten,collnet,LL128,False,False,2.282535954999427,109.82278385918161,105.54393980622332,48.181568
bucket_flatten,collnet,LL128,False,True,2.2581444343862436,103.81897078692259,106.68398078153844,48.181568
bucket_flatten,collnet,LL128,True,False,2.1910696673827865,115.9246147472536,109.94987563666211,37.712192
bucket_flatten,collnet,LL128,True,True,2.200602939662834,115.93202418260039,109.4735597676293,37.712192
bucket_flatten,collnetchain,SIMPLE,False,False,2.16603710471342,117.16803886493311,111.22054969223328,48.181568
bucket_flatten,collnetchain,SIMPLE,False,True,2.1771663459949195,112.32818858140496,110.65201236606022,48.181568
bucket_flatten,collnetchain,SIMPLE,True,False,2.1300180800414332,117.12399463555018,113.10131106272763,37.712192
bucket_flatten,collnetchain,SIMPLE,True,True,2.134281050724288,116.88185383319387,112.87540474495883,37.712192
bucket_flatten,collnetchain,LL,False,False,2.1473343113126853,117.24105325714979,112.18925538088702,48.181568
bucket_flatten,collnetchain,LL,False,True,2.1098550693131983,116.3925470732696,114.18217343166631,48.181568
bucket_flatten,collnetchain,LL,True,False,2.1638635580117502,117.43076812659208,111.33226794639324,37.712192
bucket_flatten,collnetchain,LL,True,True,2.1284267506562173,116.95680012782461,113.18587184911365,37.712192
bucket_flatten,collnetchain,LL128,False,False,2.3060245882564536,111.97806605944213,104.46889363922453,48.181568
bucket_flatten,collnetchain,LL128,False,True,2.2531333322792,111.08657250636202,106.92125227951115,48.181568
bucket_flatten,collnetchain,LL128,True,False,2.1323658882950745,117.51574396293826,112.97678262552634,37.712192
bucket_flatten,collnetchain,LL128,True,True,2.1469044890254736,116.20240087096104,112.21171629733435,37.712192
bucket_flatten,collnetdirect,SIMPLE,False,False,2.283098698981727,111.131582075828,105.51792506712306,48.181568
bucket_flatten,collnetdirect,SIMPLE,False,True,2.2379820733331144,110.45929285727512,107.64511490532473,48.181568
bucket_flatten,collnetdirect,SIMPLE,True,False,2.1722762843128294,115.94391700764463,110.90110368544026,37.712192
bucket_flatten,collnetdirect,SIMPLE,True,True,2.1142066849861294,116.80269703277487,113.9471552856151,37.712192
bucket_flatten,collnetdirect,LL,False,False,2.274673223340263,110.81514099930463,105.90876745198453,48.181568
bucket_flatten,collnetdirect,LL,False,True,2.2268464173345515,107.91939960785646,108.18340931134232,48.181568
bucket_flatten,collnetdirect,LL,True,False,2.1408417467027903,117.59730741159389,112.52949350928593,37.712192
bucket_flatten,collnetdirect,LL,True,True,2.1956130169952908,115.78035931966113,109.72235798168285,37.712192
bucket_flatten,collnetdirect,LL128,False,False,2.3022805753474436,110.79429096431886,104.63878296138772,48.181568
bucket_flatten,collnetdirect,LL128,False,True,2.2536542846355587,109.40729833710547,106.89653647518415,48.181568
bucket_flatten,collnetdirect,LL128,True,False,2.123823463994389,114.88466346504765,113.43119685988951,37.712192
bucket_flatten,collnetdirect,LL128,True,True,2.1479072743095458,117.19353392190148,112.15932844095464,37.712192
bucket_flatten,nvls,SIMPLE,False,False,2.239570789039135,110.65854424609466,107.56875318210373,48.181568
bucket_flatten,nvls,SIMPLE,False,True,2.3262159540317953,110.0654960428279,103.56211211708816,48.181568
bucket_flatten,nvls,SIMPLE,True,False,2.132736013038084,117.30435817064034,112.95717611896401,37.712192
bucket_flatten,nvls,SIMPLE,True,True,2.1546167283474156,117.06680102388833,111.81006546105097,37.712192
bucket_flatten,nvls,LL,False,False,2.2465004686576626,107.24728731760891,107.23694065550235,48.181568
bucket_flatten,nvls,LL,False,True,2.2215323173440993,107.63832393837198,108.44219350723274,48.181568
bucket_flatten,nvls,LL,True,False,2.1376983187316605,117.24040229742644,112.69496510758145,37.712192
bucket_flatten,nvls,LL,True,True,2.14146024431102,117.10312595344408,112.49699268524512,37.712192
